Positions of 32 particles over 150 timesteps: 
[[0.7025598739482012], [0.7088964181197569], [0.6324144972535284], [0.3976011444369262], [0.07885831908565055], [0.7403467068881752], [0.8773639865402237], [0.8321489407880386], [0.10700396972145054], [0.03166209950493859], [0.818118035320827], [0.20804946734223584], [0.5278889091901067], [0.3226085990244566], [0.507604452797132], [0.9219139063875357], [0.3420999663260905], [0.704018474422222], [0.8712778524835603], [0.2859004007063741], [0.08095280451427278], [0.40698494020487463], [0.7638274212167382], [0.29844353940493096], [0.08058865044700136], [0.9536671092524637], [0.02066679190118692], [0.7551572055618725], [0.29650382552890076], [0.3819024132378934], [0.5040339977631848], [0.4279674441671292]]
2.3280084133148193
[0.9128474498375758, 1.6881353074667562, -0.18308675181104317, 0.20410114362818502, 0.6866402411542804, -1.2453128289544113, -0.6598067900274527, 0.7170244442534981, 0.9266408290334389, -0.013533219010317269, -0.31495051166983123, 1.3340438298374628, -0.30538443448523506, -0.662307405165029, 0.9973697670080266, -1.0560474740857442, 1.1793073534055658, -2.967982113883356, -0.18913539767687765, 2.3946763521851353, 0.320819604849567, -0.09440837684939642, 1.0921487470122913, 1.2590597238454913, 0.5037138136126096, -0.032315017866721155, -0.432735451590911, -1.4297633636445077, 1.3093032884030076, 0.17602772956683996, -0.10127473479882575, -0.4237752972652642, 0.39941068301472543, 0.6573354449838802, -0.7805464620576504, 0.6461955153211834, -0.5453908134354595, 1.7257169406120392, 1.8091382011650519, -0.6480667500044341, 0.7639808872768968, 2.107254580971735, 1.4683043105949893, 1.2846023466659968, -0.12079077185978991, 1.2886894930959452, 0.03750470536196901, 0.31383637432838013, -0.48058391566094677, -0.04350234447940957, -2.1274424649739294, -0.40025455338311833, -1.4763081970955545, -0.3163277006783687, 2.08504500197638, -1.7566729803008465, 1.1472160974579604, -0.3298505499316502, -0.15948513507493928, 0.9389957035523716, 3.134913533361628, -2.444171008004427, 2.1271724001230616, 0.4635144172631176, 1.152219790487906, 0.20967398417383684, -1.0582919629634824, -2.0457251186633054, 0.8277050744087444, 1.279086663753986, 1.2288744149966293, -2.7508545053010574, -0.021431903895935144, 1.4222386695673843, 0.44694267666922766, 0.30716015340051417, 0.12457639762417712, -2.4545181177196462, 1.2799704846256947, 0.7200913450395419, -0.7270808252038835, 0.8416613134968307, 0.9377921366696358, -0.9351997195280399, -1.4787907591013554, 0.8467236376347342, 0.03930518859927312, -0.0970431432347205, 0.46189571393832957, 0.31897623428135097, -0.7211690208289498, 0.1325197193831752, 1.9050881455194153, -1.7454722339094437, -0.48491845670513445, 0.952729697657847]
[0.9274962852102548, 1.6615295483846673, -0.1840570183466611, 0.19915368815499607, 0.6975427665328798, -1.23713359887453, -0.6611418241634943, 0.7360663879116974, 0.916104762921324, -0.02239049486395174, -0.32111759216685176, 1.3417918054234923, -0.3121834833946257, -0.6842558403904239, 0.9960646646183502, -1.0611918670002596, 1.1706601056544597, -2.965647284573411, -0.17632318507882908, 2.4187712106340866, 0.3280924775200142, -0.10647353271217116, 1.0971531416326008, 1.2629946465926127, 0.5056797519036974, -0.01384322985883215, -0.4172867252245434, -1.4459267851853785, 1.294979178134449, 0.1928158854502934, -0.10629412781097826, -0.4239673707178735, 0.39519017535619166, 0.6595571274807197, -0.7779319065803506, 0.6611947184095492, -0.5418050995747739, 1.7463726608441374, 1.8036359912425852, -0.6530708886779929, 0.7612820639595486, 2.1089535600874063, 1.4688999499744082, 1.287399281298834, -0.1263311434927617, 1.290058527688846, 0.032116834352506146, 0.30944205207198705, -0.4759674935769144, -0.05476411562298403, -2.1282368219315697, -0.4041205554515203, -1.4794693690654226, -0.31750902590312274, 2.0890596693694317, -1.7540810633883108, 1.13873786674374, -0.32231266725198343, -0.14997768077191445, 0.942810181103737, 3.1469496471193206, -2.459600150267981, 2.1574410072318035, 0.4680588106904057, 1.1808334009277281, 0.20885756657570412, -1.0517760470011197, -2.0461019906820983, 0.8262397697317042, 1.2842691092623726, 1.2255758160526649, -2.764106422016128, -0.026300868017234476, 1.418299422901806, 0.4424972666840182, 0.31574197295448014, 0.11134152481138226, -2.466737670892671, 1.2862119054776038, 0.7166090503285801, -0.731687761983617, 0.8538649551243565, 0.9494513803297482, -0.9241635687730974, -1.4846962194503284, 0.8491888871193138, 0.0509700639002067, -0.08538674407565483, 0.450074973464029, 0.31813265281589204, -0.7287510071277143, 0.14099484792375566, 1.906191624569805, -1.7653225947565425, -0.4923638095310331, 0.9526289543549998]
[0.9421451205807568, 1.6349237892975186, -0.18502728488733883, 0.1942062326817767, 0.7084452919095005, -1.2289543687966276, -0.662476858297492, 0.7551083315684428, 0.9055686968077553, -0.031247770717311947, -0.32728467266185635, 1.3495397810115377, -0.31898253230298124, -0.7062042756128906, 0.9947595622316019, -1.0663362599051085, 1.1620128578937148, -2.9633124552731047, -0.16351097247918714, 2.4428660690728714, 0.33536535018029506, -0.1185386885742372, 1.1021575362503417, 1.2669295693371656, 0.5076456901941092, 0.004628558149325553, -0.4018379988579071, -1.4620902067206811, 1.280655067861433, 0.20960404132928928, -0.1113135208227269, -0.42415944416905094, 0.3909696676990898, 0.6617788099760709, -0.7753173510999883, 0.6761939215009776, -0.5382193857108399, 1.767028381068896, 1.7981337813127787, -0.6580750273481719, 0.7585832406402536, 2.110652539201131, 1.4694955893498205, 1.290196215927877, -0.1318715151295275, 1.2914275622789577, 0.02672896334362234, 0.30504772981617306, -0.47135107149036715, -0.06602588676612348, -2.129031178888775, -0.4079865575184144, -1.4826305410292104, -0.3186903511217966, 2.0930743367488422, -1.7514891464604951, 1.1302596360447998, -0.3147747845713514, -0.14047022646781715, 0.946624658656175, 3.158985760828584, -2.4750292924848916, 2.187709614387189, 0.47260320411710766, 1.2094470113650035, 0.20804114897502432, -1.0452601310325365, -2.046478862686818, 0.8247744650687369, 1.289451554762063, 1.222277217099803, -2.7773583387400964, -0.03116983213796444, 1.4143601762327718, 0.4380518566953527, 0.32432379250737536, 0.09810665199837634, -2.4789572240659066, 1.2924533263264693, 0.7131267556158206, -0.7362946987651482, 0.8660685967501345, 0.9611106239872733, -0.9131274180207419, -1.4906016797942137, 0.8516541366012771, 0.06263493919852398, -0.07373034491613087, 0.4382542329891042, 0.3172890713498088, -0.7363329934232453, 0.14946997646522753, 1.9072951036210861, -1.7851729555958515, -0.49980916235368583, 0.9525282110553985]
[0.9567939559490488, 1.6083180302054247, -0.18599755143296176, 0.1892587772085424, 0.7193478172841166, -1.2207751387207295, -0.6638118924294194, 0.774150275223663, 0.8950326306926613, -0.04010504657036114, -0.33345175315481035, 1.3572877566016337, -0.3257815812102617, -0.7281527108323258, 0.9934544598478852, -1.071480652800248, 1.153365610123435, -2.9609776259823333, -0.150698759877976, 2.466960927501225, 0.34263822283014456, -0.1306038444355443, 1.1071619308654685, 1.2708644920791041, 0.5096116284838447, 0.023100346157720338, -0.3863892724910337, -1.47825362825031, 1.2663309575839863, 0.2263921972038546, -0.11633291383405334, -0.42435151761878814, 0.3867491600434282, 0.6640004924699205, -0.7727027956165401, 0.6911931245954919, -0.5346336718436325, 1.787684101286136, 1.7926315713754537, -0.6630791660149152, 0.7558844173190004, 2.112351518312897, 1.4700912287212045, 1.2929931505530983, -0.1374118867701151, 1.2927965968662636, 0.02134109233533584, 0.3006534075609564, -0.4667346494013179, -0.07728765790874541, -2.1298255358454625, -0.41185255958377026, -1.4857917129868443, -0.3198716763343166, 2.0970890041145753, -1.7488972295173935, 1.1217814053611455, -0.3072369018897586, -0.13096277216266936, 0.9504391362096634, 3.171021874488421, -2.4904584346541028, 2.2179782215902732, 0.477147597543208, 1.2380606217996188, 0.20722473137168454, -1.038744215057739, -2.0468557346774157, 0.8233091604198916, 1.2946340002529324, 1.2189786181380284, -2.7906102554729775, -0.036038796258105785, 1.4104209295602796, 0.4336064467032294, 0.33290561205913677, 0.08487177918526544, -2.491176777239247, 1.2986947471722496, 0.7096444609012703, -0.7409016355484702, 0.8782722383741216, 0.9727698676421739, -0.9020912672710112, -1.4965071401329428, 0.854119386080603, 0.07429981449420388, -0.06207394575616542, 0.4264334925135795, 0.3164454898831257, -0.7439149797154765, 0.15794510500754613, 1.908398582673214, -1.8050233164271494, -0.507254515173008, 0.9524274677591278]
[0.9714427913150969, 1.5817122711084977, -0.1869678179834179, 0.18431132173530881, 0.7302503426567022, -1.212595908646862, -0.6651469265592491, 0.7931922188772856, 0.8844965645759697, -0.04896232242306166, -0.33961883364567796, 1.365035732193816, -0.3325806301164258, -0.7501011460486223, 0.992149357467307, -1.0766250456856339, 1.144718362343724, -2.9586427967009934, -0.13788654727522104, 2.4910557859188747, 0.34991109546929033, -0.1426690002960412, 1.1121663254779344, 1.2747994148183819, 0.5115775667729034, 0.04157213416632063, -0.37094054612395483, -1.4944170497741565, 1.2520068473021355, 0.2431803530740157, -0.12135230684493893, -0.4245435910670759, 0.38252865238921596, 0.6662221749622552, -0.7700882401299814, 0.7061923276931166, -0.5310479579731258, 1.8083398214956752, 1.787129361430428, -0.668083304678166, 0.7531855939957768, 2.114050497422693, 1.4706868680885383, 1.2957900851744695, -0.14295225841455284, 1.2941656314507468, 0.015953221327665554, 0.2962590853063559, -0.4621182273097793, -0.08854942905076596, -2.130619892801549, -0.41571856164755694, -1.4889528849382485, -0.32105300154060673, 2.1011036714665923, -1.7463053125589976, 1.1133031746927853, -0.2996990192072094, -0.12145531785649288, 0.9542536137641805, 3.183057988097813, -2.5058875767745374, 2.2482468288421344, 0.4816919909686907, 1.2666742322314577, 0.2064083137655683, -1.032228299076733, -2.0472326066538398, 0.8218438557852201, 1.2998164457348533, 1.2156800191673254, -2.803862172214787, -0.040907760377639074, 1.4064816828843276, 0.4291610367076461, 0.3414874316097, 0.07163690637215842, -2.503396330412584, 1.3049361680149028, 0.7061621661849364, -0.7455085723335758, 0.8904758799962738, 0.9844291112944114, -0.8910551165239435, -1.502412600466446, 0.8565846355572699, 0.0859646897872248, -0.050417546595775284, 0.4146127520374795, 0.3156019084158673, -0.7514969660043406, 0.16642023355066665, 1.9095020617261438, -1.8248736772502085, -0.5146998679889121, 0.9523267244662751]
[0.9860916266788666, 1.5551065120068468, -0.18793808453859773, 0.1793638662620917, 0.7411528680272307, -1.2044166785750516, -0.6664819606869531, 0.8122341625292376, 0.8739604984576075, -0.05781959827537491, -0.3457859141344222, 1.3727837077881218, -0.33937967902143096, -0.7720495812616692, 0.9908442550899785, -1.0817694385612209, 1.1360711145546847, -2.9563079674289816, -0.1250743346709488, 2.515150644325541, 0.3571839680974527, -0.1547341561556757, 1.117170720087692, 1.2787343375549511, 0.5135435050612848, 0.06004392217509483, -0.355491819756702, -1.510580471292108, 1.2376827370159063, 0.25996850893979834, -0.12637169985536467, -0.4247356645139043, 0.37830814473646307, 0.6684438574530612, -0.7674736846402871, 0.721191530793877, -0.5274622440992932, 1.8289955416973285, 1.7816271514775162, -0.6730874433378665, 0.750486770670571, 2.1157494765305067, 1.4712825074517992, 1.2985870197919618, -0.14849263006286947, 1.2955346660323899, 0.010565350320631032, 0.29186476305239123, -0.45750180521576356, -0.09981120019209985, -2.131414249756949, -0.4195845637097427, -1.4921140568833444, -0.3222343267405886, 2.1051183388048527, -1.7437133955852964, 1.1048249440397306, -0.29216113652370806, -0.1119478635493094, 0.9580680913197046, 3.195094101655724, -2.521316718845094, 2.2785154361438735, 0.48623638439353883, 1.2952878426603998, 0.2055918961565554, -1.0257123830895234, -2.0476094786160353, 0.8203785511647771, 1.3049988912076969, 1.2123814201876786, -2.8171140889655404, -0.045776724496544685, 1.4025424362049128, 0.4247156267086002, 0.35006925115899934, 0.05840203355916698, -2.515615883585805, 1.3111775888543853, 0.7026798714668265, -0.7501155091204574, 0.9026795216165456, 0.9960883549439461, -0.8800189657795786, -1.5083180607946516, 0.8590498850312558, 0.0976295650775646, -0.03876114743497729, 0.4027920115608292, 0.31475832694805866, -0.759078952289769, 0.17489536209454404, 1.9106055407798304, -1.8447240380647958, -0.5221452208013075, 0.952225981176931]
[1.0007404620403224, 1.5285007529005794, -0.18890835109839405, 0.17441641078890688, 0.7520553933956751, -1.1962374485053253, -0.6678169948125026, 0.8312761061794449, 0.8634244323375005, -0.06667687412726132, -0.351952994621005, 1.380531683384589, -0.34617872792523335, -0.7939980164713515, 0.9895391527160148, -1.0869138314269629, 1.1274238667564198, -2.9539731381661953, -0.11226212206518717, 2.539245502720937, 0.3644568407143443, -0.16679931201439444, 1.1221751146946926, 1.2826692602887637, 0.5155094433489877, 0.07851571018401128, -0.340043093389307, -1.5267438928040484, 1.2233586267253236, 0.2767566648012276, -0.13139109286531117, -0.42492773795926264, 0.37408763708518034, 0.6706655399423246, -0.7648591291474308, 0.7361907338977994, -0.5238765302221079, 1.8496512618909067, 1.7761249415165294, -0.6780915819939581, 0.747787947343371, 2.117448455636326, 1.471878146810964, 1.3013839544055459, -0.15403300171509432, 1.2969037006111748, 0.005177479314252504, 0.2874704407990825, -0.4528853831192826, -0.11107297133266039, -2.132208606711575, -0.4234505657702951, -1.4952752288220514, -0.32341565193418154, 2.1091330061293148, -1.741121478596276, 1.096346713401995, -0.28462325383925857, -0.10244040924114042, 0.9618825688762143, 3.2071302151610963, -2.536745860864647, 2.308784043496616, 0.4907807778177348, 1.3239014530863213, 0.20477547854452183, -1.0191964670961144, -2.047986350563945, 0.8189132465586199, 1.3101813366713317, 1.209082821199073, -2.8303660057252524, -0.05064568861480281, 1.3986031895220326, 0.42027021670608866, 0.3586510707069677, 0.04516716074640579, -2.527835436758796, 1.3174190096906533, 0.6991975767469482, -0.7547224459091075, 0.914883163234891, 1.0077475985907374, -0.8689828150379572, -1.5142235211174864, 0.8615151345025378, 0.10929444036520058, -0.027104748273788316, 0.390971271083654, 0.31391474547972503, -0.7666609385716919, 0.183370490639133, 1.9117090198342286, -1.8645743988706716, -0.5295905736101008, 0.9521252378911892]
[1.015389297399428, 1.5018949937898005, -0.18987861766270187, 0.16946895531577041, 0.7629579187620079, -1.1880582184377106, -0.6691520289358679, 0.8503180498278323, 0.8528883662155737, -0.07553414997868034, -0.35812007510538685, 1.3882796589832571, -0.3529777768277877, -0.8159464516775499, 0.9882340503455348, -1.0920582242828125, 1.118776618949032, -2.951638308912532, -0.09944990945796531, 2.563340361104767, 0.3717297133196702, -0.178864467872143, 1.127179509298887, 1.28660418301977, 0.5174753816360111, 0.09698749819303817, -0.3245943670218015, -1.5429073143098577, 1.2090345164304124, 0.2935448206583283, -0.1364104858747587, -0.42511981140313926, 0.36986712943537925, 0.6728872224300311, -0.7622445736513853, 0.751189937004911, -0.5202908163415423, 1.8703069820762175, 1.7706227315472753, -0.6830957206463812, 0.7450891240141644, 2.119147434740139, 1.4724737861660089, 1.304180889015192, -0.15957337337125713, 1.2982727351870829, -0.00021039169144910531, 0.2830761185464507, -0.4482689610203482, -0.12233474247235937, -2.13300296366534, -0.427316567829181, -1.4984364007542863, -0.3245969771213025, 2.1131476734399355, -1.7385295615919203, 1.087868482779595, -0.27708537115386483, -0.09293295493200736, 0.9656970464336879, 3.2191663286128533, -2.552175002832048, 2.3390526509015106, 0.4953251712412603, 1.3525150635090941, 0.2039590609293396, -1.0126805510965098, -2.048363222497509, 0.8174479419668084, 1.3153637821256245, 1.2057842222014936, -2.843617922493938, -0.05551465273239342, 1.3946639428356833, 0.4158248067001082, 0.36723289025353667, 0.03193228793399252, -2.5400549899314386, 1.3236604305236617, 0.6957152820253091, -0.7593293826995183, 0.9270868048512628, 1.0194068422347433, -0.857946664299121, -1.520128981434875, 0.8639803839710928, 0.12095931565010956, -0.015448349112225285, 0.3791505306059795, 0.31307116401089213, -0.7742429248500384, 0.19184561918438794, 1.9128124988892927, -1.8844247596675905, -0.537035926415195, 0.9520244946091463]
[1.0300381327561463, 1.4752892346746131, -0.1908488842314183, 0.16452149984269843, 0.7738604441262011, -1.1798789883722356, -0.6704870630570187, 0.8693599934743238, 0.842352300091751, -0.08439142582959037, -0.3642871555875273, 1.3960276345841667, -0.3597768257290473, -0.8378948868801409, 0.9869289479786622, -1.0972026171287215, 1.1101293711326234, -2.9493034796678894, -0.08663769684931377, 2.5874352194767285, 0.3790025859131274, -0.19092962372886582, 1.132183903900225, 1.2905391057479199, 0.5194413199223538, 0.11545928620214352, -0.30914564065421757, -1.5590707358094122, 1.1947104061311968, 0.3103329765111247, -0.14142987888368716, -0.4253118848455218, 0.3656466217870723, 0.6751089049161663, -0.7596300181521226, 0.7661891401152398, -0.5167051024575683, 1.8909627022530646, 1.7651205215695576, -0.6880998592950753, 0.7423903006829391, 2.120846413841933, 1.4730694255169092, 1.3069778236208698, -0.16511374503138818, 1.299641769760095, -0.005598262696452164, 0.27868179629451745, -0.4436525389189716, -0.13359651361110703, -2.1337973206181533, -0.43118256988636633, -1.5015975726799637, -0.3257783023018659, 2.11716234073667, -1.7359376445722097, 1.0793902521725496, -0.26954748846753057, -0.08342550062193152, 0.9695115239921044, 3.2312024420098973, -2.5676041447461233, 2.369321258359731, 0.49986956466409616, 1.3811286739285862, 0.20314264331087667, -1.0061646350907127, -2.0487400944166643, 0.8159826373894056, 1.32054622757044, 1.2024856231949257, -2.8568698392716128, -0.0603836168492963, 1.3907246961458612, 0.411379396690655, 0.37581470979863635, 0.018697415122047967, -2.552274543103613, 1.3299018513533645, 0.6922329873019174, -0.7639363194916817, 0.9392904464656125, 1.0310660858759209, -0.8469105135631133, -1.526034441746741, 0.866445633436897, 0.13262419093226774, -0.0037919499503051915, 0.3673297901278318, 0.3122275825415861, -0.7818249111247363, 0.20032074773026304, 1.913915977944977, -1.9042751204553008, -0.5444812792164905, 0.9519237513309022]
[1.044686968110439, 1.4486834755551181, -0.19181915080444242, 0.15957404436970726, 0.7847629694882264, -1.1716997583089284, -0.6718220971759238, 0.888401937118842, 0.8318162339659549, -0.09324870167994878, -0.3704542360673843, 1.4037756101873595, -0.36657587462896396, -0.8598433220789966, 0.9856238456155249, -1.1023470099646402, 1.1014821233072962, -2.9469686504321655, -0.07382548423926456, 2.6115300778365103, 0.38627545849440487, -0.2029947795845062, 1.1371882984986552, 1.294474028473162, 0.521407258208014, 0.13393107421129508, -0.29369691428658745, -1.575234157302584, 1.1803862958277007, 0.32712113235964063, -0.14644927189207596, -0.425503958286397, 0.36142611414027265, 0.6773305874007154, -0.7570154626496137, 0.7811883432288148, -0.513119388570157, 1.9116184224212485, 1.7596183115831763, -0.6931039979399788, 0.7396914773496828, 2.122545392941696, 1.4736650648636402, 1.3097747582225485, -0.17065411669551825, 1.3010108043301918, -0.010986133700734315, 0.2742874740433051, -0.43903611681516386, -0.14485828474881204, -2.134591677569924, -0.43504857194181645, -1.5047587445989956, -0.3269596274757838, 2.1211770080194716, -1.733345727537123, 1.0709120215808805, -0.26200960578025945, -0.07391804631093414, 0.9733260015514424, 3.2432385553511103, -2.583033286605674, 2.3995898658724757, 0.5044139580862224, 1.4097422843446612, 0.20232622568899672, -0.9996487190787254, -2.0491169663213453, 0.8145173328264771, 1.3257286730056408, 1.1991870241793545, -2.8701217560582903, -0.065252580965491, 1.3867854494525624, 0.40693398667772496, 0.3843965293421954, 0.005462542310696128, -2.5644940962751943, 1.336143272179715, 0.6887506925767812, -0.7685432562855896, 0.9514940880778907, 1.0427253295142256, -0.8358743628299785, -1.5319399020530053, 0.868910882899926, 0.1442890662116508, 0.007864449211954883, 0.3555090496492375, 0.31138400107183345, -0.789406897395712, 0.20879587627671214, 1.9150194570012353, -1.9241254812335442, -0.5519266320138839, 0.9518230080565603]
[1.0593358034622669, 1.4220777164314145, -0.19278941738167515, 0.1546265888968134, 0.7956654948480547, -1.1635205282478183, -0.6731571312925513, 0.9074438807613084, 0.8212801678381072, -0.10210597752971182, -0.37662131654491476, 1.411523585792879, -0.3733749235274881, -0.8817917572739844, 0.9843187432562555, -1.1074914027905178, 1.0928348754731523, -2.944633821205258, -0.06101327162785113, 2.6356249361837927, 0.39354833106318327, -0.21505993543900628, 1.1421926930941253, 1.2984089511954438, 0.5233731964929901, 0.15240286222046032, -0.2782481879189436, -1.5913975787892412, 1.166062185519948, 0.34390928820389977, -0.1514686648999042, -0.42569603172575077, 0.35720560649499444, 0.6795522698836634, -0.7544009071438287, 0.796187546345666, -0.5095336746792793, 1.9322741425805652, 1.7541161015879279, -0.6981081365810291, 0.7369926540143829, 2.1242443720394157, 1.4742607042061762, 1.312571692820197, -0.17619448836367865, 1.3023798388973526, -0.016374004704272457, 0.2698931517928368, -0.4344196947089357, -0.15612005588538144, -2.1353860345205593, -0.4389145739954957, -1.5079199165112915, -0.3281409526429658, 2.125191675288292, -1.7307538104866353, 1.0624337910046122, -0.25447172309205485, -0.06441059199903638, 0.9771404791116808, 3.2552746686353533, -2.5984624284094773, 2.429858473440968, 0.5089583515076183, 1.4383558947571786, 0.2015098080635591, -0.9931328030605496, -2.049493838211484, 0.8130520282780913, 1.330911118431087, 1.195888425154766, -2.8833736728539856, -0.07012154508095682, 1.3828462027557824, 0.40248857666131366, 0.39297834888414107, -0.0077723304999357135, -2.576713649446056, 1.3423846930026655, 0.6852683978499091, -0.7731501930812334, 0.9636977296880467, 1.0543845731496118, -0.8248382120997622, -1.5378453623535875, 0.8713761323601551, 0.15595394148823383, 0.019520848374537755, 0.3436883091702237, 0.31054041960166123, -0.7969888836628908, 0.2172710048236888, 1.9161229360580212, -1.9439758420020559, -0.5593719848072688, 0.9517222647862269]
[1.0739846388115895, 1.3954719573035994, -0.19375968396301918, 0.14967913342403352, 0.8065680202056564, -1.1553412981889346, -0.6744921654068683, 0.9264858244016435, 0.810744101708128, -0.11096325337883466, -0.3827883970200741, 1.4192715614007696, -0.38017397242456846, -0.9037401924649671, 0.9830136409009913, -1.1126357956063029, 1.0841876276302933, -2.942298991987066, -0.04820105901510848, 2.6597197945182485, 0.4008212036191348, -0.2271250912923069, 1.147197087686582, 1.3023438739147122, 0.52533913477728, 0.17087465022960632, -0.262799461551319, -1.6075610002692473, 1.1517380752079618, 0.36069744404392556, -0.1564880579071505, -0.4258881051635682, 0.35298509885125257, 0.681773952364995, -0.7517863516347366, 0.8111867494658241, -0.5059479607849052, 1.9529298627308072, 1.748613891583605, -0.7031122752181628, 0.734293830677027, 2.1259433511350796, 1.4748563435444908, 1.3153686274137832, -0.18173486003590117, 1.3037488734615568, -0.021761875707042723, 0.26549882954313636, -0.4298032726002976, -0.16738182702072055, -2.1361803914699644, -0.44278057604736776, -1.5110810884167587, -0.3293222778033189, 2.1292063425430814, -1.72816189342072, 1.0539555604437716, -0.24693384040292013, -0.0549031376862594, 0.9809549566727984, 3.267310781861466, -2.6138915701562833, 2.4601270810664575, 0.5135027449282621, 1.4669695051659932, 0.2006933904344186, -0.9866168870361863, -2.049870710087008, 0.8115867237443195, 1.3360935638466367, 1.1925898261211456, -2.8966255896587123, -0.07499050919567285, 1.3789069560555163, 0.39804316664141626, 0.40156016842439896, -0.021007203309716886, -2.5889332026160665, 1.3486261138221671, 0.6817861031213097, -0.7777571298786046, 0.9759013712960286, 1.0660438167820325, -0.8138020613725112, -1.543750822648405, 0.8738413818175587, 0.16761881676199133, 0.03117724753742613, 0.3318675686908179, 0.30969683813109705, -0.8045708699261964, 0.2257461333711462, 1.9172264151152878, -1.9638262027605642, -0.5668173375965351, 0.9516215215200121]
[1.0886334741583654, 1.368866198171769, -0.19472995054837877, 0.1447316779513845, 0.8174705455610014, -1.1471620681323078, -0.6758271995188413, 0.9455277680397661, 0.8002080355759364, -0.1198205292272713, -0.3889554774928164, 1.4270195370110772, -0.38697302132015227, -0.9256886276518023, 0.9817085385498746, -1.117780188411942, 1.075540379778821, -2.9399641627774873, -0.03538884640107319, 2.683814652839541, 0.40809407616192306, -0.23919024714434767, 1.152201482275971, 1.306278796630913, 0.5273050730608815, 0.1893464382386998, -0.24735073518374695, -1.623724421742462, 1.1374139648917656, 0.37748559987974123, -0.16150745091379304, -0.42608017859983344, 0.34876459120906284, 0.6839956348446948, -0.7491717961223058, 0.826185952589321, -0.5023622468870043, 1.9735855828717628, 1.7431116815699956, -0.7081164138513153, 0.7315950073376026, 2.127642330228675, 1.4754519828785573, 1.3181655620032753, -0.18727523171221813, 1.3051179080227828, -0.027149746709020473, 0.2611045072942284, -0.4251868504892596, -0.1786435981547329, -2.1369747484180426, -0.44664657809739533, -1.5142422603153016, -0.33050360295674774, 2.1332210097837883, -1.725569976339347, 1.0454773298983886, -0.23939595771285851, -0.045395683372624285, 0.9847694342347741, 3.2793468950282665, -2.6293207118448167, 2.4903956887502194, 0.5180471383481313, 1.4955831155709551, 0.1998769728014255, -0.9801009710056361, -2.0502475819478447, 0.8101214192252356, 1.341276009252146, 1.18929122707848, -2.9098775064724847, -0.07985947330961791, 1.3749677093517587, 0.3935977566180276, 0.41014198796289325, -0.03424207611851324, -2.6011527557850926, 1.3548675346381702, 0.6783038083909919, -0.7823640666776941, 0.9881050129017834, 1.0777030604114395, -0.8027659106482741, -1.5496562829373735, 0.8763066312721106, 0.1792836920328973, 0.04283364670060257, 0.32004682821104824, 0.30885325666016905, -0.8121528561855514, 0.2342212619190372, 1.918329894172988, -1.983676563508791, -0.5742626903815693, 0.9515207782580293]
[1.1032823095025521, 1.342260439036017, -0.19570021713765967, 0.13978422247888342, 0.8283730709140589, -1.1389828380779685, -0.6771622336284358, 0.964569711675594, 0.7896719694414501, -0.12867780507497456, -0.39512255796309426, 1.4347675126238493, -0.393772070214185, -0.9476370628343426, 0.9804034362030527, -1.1229245812073811, 1.0668931319188366, -2.9376293335764205, -0.022576633785783493, 2.707909511147325, 0.4153669486912027, -0.25125540299506693, 1.1572058768622369, 1.310213719343991, 0.5292710113437921, 0.20781822624770693, -0.23190200881626122, -1.63988784320874, 1.1230898545713823, 0.39427375571136997, -0.16652684391980954, -0.42627225203452984, 0.34454408356844196, 0.6862173173227469, -0.7465572406065035, 0.8411851557161893, -0.4987765329855453, 1.9942413030032164, 1.7376094715468842, -0.713120552480421, 0.7288961839960972, 2.129341309320189, 1.476047622208348, 1.32096249658864, -0.19281560339266238, 1.3064869425810088, -0.03253761771018026, 0.2567101850461384, -0.4205704283758315, -0.18990536928732032, -2.1377691053646957, -0.45051258014554035, -1.5174034322068222, -0.33168492810315425, 2.1372356770103593, -1.7229780592424844, 1.0369990993684954, -0.23185807502187308, -0.03588822905815216, 0.9885839117975869, 3.2913830081345514, -2.644749853473776, 2.5206642964935555, 0.5225915317672025, 1.5241967259719098, 0.19906055516442514, -0.9735850549688987, -2.0506244537939162, 0.8086561147209167, 1.3464584546474687, 1.1859926280267554, -2.9231294232953156, -0.08472843742277059, 1.3710284626445044, 0.3891523465911422, 0.4187238074995466, -0.04747694892618706, -2.613372308952996, 1.3611089554506242, 0.6748215136589649, -0.7869710034784929, 1.0003086545052569, 1.089362304037783, -0.7917297599271005, -1.5555617432204065, 0.8787718807237843, 0.19094856730092502, 0.0544900458640495, 0.30822608773094345, 0.3080096751889059, -0.8197348424408769, 0.2426963904673142, 1.9194333732310742, -2.0035269242464504, -0.5817080431622544, 0.9514200350003955]
